version 2
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000001f3982cfbd8
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d2800
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982cbc00
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3982cb800
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ca000
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x000001f3982c3190
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000001f3982c2f78
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x000001f3982c2d60
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda+0x000001f3982c26f8
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c5800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3982c5400
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder
instanceKlass kotlin/Unit
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$1
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess
instanceKlass org/gradle/internal/cc/impl/ConfigurationTimeBarrierBasedExecutionAccessChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982c4000
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate$Companion
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegateKt
instanceKlass org/gradle/internal/cc/impl/InputTrackingState$inputTrackingDisabledCounterForThread$2
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$0
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker$OperationListener
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$CompilationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup$ValidationProblemGroup
instanceKlass org/gradle/api/problems/internal/GradleCoreProblemGroup
instanceKlass org/gradle/api/problems/internal/DefaultProblemGroup
instanceKlass org/gradle/api/problems/ProblemGroup
instanceKlass org/gradle/internal/cc/impl/problems/ConfigurationCacheProblems$PostBuildProblemsHandler
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001f3982b4bb0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001f3982b4990
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda+0x000001f3982b4780
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass org/gradle/internal/cc/impl/problems/ConfigurationCacheProblemsSummary
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f3982ac400
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass com/google/common/collect/Table
instanceKlass com/google/common/collect/Synchronized
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982ac000
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda+0x000001f3982a7cf8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/LanguageUtil 333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f3982a3c00
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/util/internal/SupportedEncryptionAlgorithm$IvOnlyAlgorithmParameters
instanceKlass org/gradle/util/internal/SupportedEncryptionAlgorithm$GcmAlgorithmParameters
instanceKlass java/security/Key
instanceKlass org/gradle/util/internal/SupportedEncryptionAlgorithm$DefaultEncryptionAlgorithm
instanceKlass org/gradle/util/internal/EncryptionAlgorithm
instanceKlass org/gradle/util/internal/SupportedEncryptionAlgorithm$AlgorithmParameters
instanceKlass org/gradle/util/internal/SupportedEncryptionAlgorithm
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/gradle/internal/extensions/stdlib/UnsafeLazyKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/gradle/internal/extensions/core/InternalOptionsExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a2400
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f3982a0000
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier$1
instanceKlass org/gradle/internal/problems/failure/InternalStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/CompositeStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 69 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda+0x000001f39829c220
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeContext
instanceKlass org/gradle/internal/buildtree/BuildTreeContext
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$VintageModelProvider
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$ConfigurationCacheBuildTreeProvider
instanceKlass org/gradle/internal/cc/impl/initialization/InstrumentedExecutionAccessListenerRegistry
instanceKlass org/gradle/internal/cc/impl/services/ConfigurationCacheBuildTreeModelSideEffectExecutor
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintController
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCache
instanceKlass org/gradle/internal/cc/base/exceptions/ConfigurationCacheThrowable
instanceKlass org/gradle/internal/cc/impl/problems/AbstractProblemsListener
instanceKlass org/gradle/internal/cc/impl/initialization/DefaultConfigurationCacheProblemsListener
instanceKlass org/gradle/internal/configuration/problems/ProblemsListener
instanceKlass org/gradle/internal/cc/impl/initialization/AbstractInjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/InjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/cc/impl/serialize/ScopeLookup
instanceKlass org/gradle/internal/cc/impl/services/DefaultDeferredRootBuildGradle
instanceKlass org/gradle/internal/cc/impl/services/DeferredRootBuildGradle
instanceKlass org/gradle/internal/cc/impl/BuildTreeConfigurationCache
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheBuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/configuration/problems/DefaultProblemFactory
instanceKlass org/gradle/internal/configuration/problems/ProblemFactory
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$SharedBuildTreeScopedServices
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuildQueue
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentityFactory
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory
instanceKlass org/gradle/internal/problems/DefaultProblemLocationAnalyzer
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/problems/ProblemLocationAnalyzer
instanceKlass org/gradle/internal/buildoption/DefaultFeatureFlags
instanceKlass org/gradle/execution/TaskPathProjectEvaluator
instanceKlass org/gradle/internal/buildtree/DeprecationsReporter
instanceKlass org/gradle/api/internal/provider/DefaultConfigurationTimeBarrier
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry
instanceKlass org/gradle/internal/buildtree/BuildInclusionCoordinator
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleListener
instanceKlass org/gradle/internal/build/BuildLifecycleController
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleControllerFactory
instanceKlass org/gradle/internal/build/BuildLifecycleControllerFactory
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ClientAction
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner
instanceKlass org/gradle/execution/EntryTaskSelector
instanceKlass org/gradle/tooling/internal/provider/runner/TestExecutionRequestActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelAction
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner
instanceKlass org/gradle/internal/buildtree/BuildTreeModelSideEffectExecutor
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier$Factory
instanceKlass org/gradle/tooling/internal/provider/runner/BuildControllerFactory
instanceKlass org/gradle/internal/encryption/impl/DefaultEncryptionService
instanceKlass org/gradle/internal/encryption/EncryptionService
instanceKlass org/gradle/internal/configuration/problems/CommonReport
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ConfigurationCacheReportProvider
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$ExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/cc/impl/services/RemoteScriptUpToDateChecker
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceConnector
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceUploader
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceLister
instanceKlass org/gradle/internal/resource/transfer/ExternalResourceAccessor
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$RemoteScriptUpToDateCheckerProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$IgnoredConfigurationInputsProvider
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup
